ticker,date,close
NVRO,2020-04-03,$93.96
NVRO,2020-04-02,$95.27
NVRO,2020-04-01,$89.45
NVRO,2020-03-31,$99.98
NVRO,2020-03-30,$98.39
NVRO,2020-03-27,$90.00
NVRO,2020-03-26,$95.33
NVRO,2020-03-25,$91.30
NVRO,2020-03-24,$84.97
NVRO,2020-03-23,$70.23
NVRO,2020-03-20,$70.62
NVRO,2020-03-19,$80.30
NVRO,2020-03-18,$76.59
NVRO,2020-03-17,$84.24
NVRO,2020-03-16,$87.41
NVRO,2020-03-13,$100.67
NVRO,2020-03-12,$99.13
NVRO,2020-03-11,$109.82
NVRO,2020-03-10,$119.14
NVRO,2020-03-09,$119.53
NVRO,2020-03-06,$128.31
NVRO,2020-03-05,$133.47
NVRO,2020-03-04,$135.37
NVRO,2020-03-03,$129.27
NVRO,2020-03-02,$133.71
NVRO,2020-02-28,$130.15
NVRO,2020-02-27,$135.59
NVRO,2020-02-26,$139.00
NVRO,2020-02-25,$132.46
NVRO,2020-02-24,$135.49
NVRO,2020-02-21,$138.24
NVRO,2020-02-20,$139.87
NVRO,2020-02-19,$144.31
NVRO,2020-02-18,$142.59
NVRO,2020-02-14,$139.66
NVRO,2020-02-13,$139.40
NVRO,2020-02-12,$140.25
NVRO,2020-02-11,$139.42
NVRO,2020-02-10,$138.26
NVRO,2020-02-07,$137.34
NVRO,2020-02-06,$137.67
NVRO,2020-02-05,$139.25
NVRO,2020-02-04,$138.03
NVRO,2020-02-03,$134.68
NVRO,2020-01-31,$132.91
NVRO,2020-01-30,$136.14
NVRO,2020-01-29,$139.21
NVRO,2020-01-28,$135.68
NVRO,2020-01-27,$133.50
NVRO,2020-01-24,$124.85
NVRO,2020-01-23,$126.43
NVRO,2020-01-22,$124.71
NVRO,2020-01-21,$121.81
NVRO,2020-01-17,$121.00
NVRO,2020-01-16,$123.80
NVRO,2020-01-15,$118.27
NVRO,2020-01-14,$114.31
NVRO,2020-01-13,$116.01
NVRO,2020-01-10,$117.31
NVRO,2020-01-09,$118.01
NVRO,2020-01-08,$119.30
NVRO,2020-01-07,$119.26
NVRO,2020-01-06,$119.99
NVRO,2020-01-03,$118.04
NVRO,2020-01-02,$118.01
NVRO,2019-12-31,$117.54
NVRO,2019-12-30,$117.02
NVRO,2019-12-27,$116.09
NVRO,2019-12-26,$116.95
NVRO,2019-12-24,$116.65
NVRO,2019-12-23,$116.86
NVRO,2019-12-20,$114.32
NVRO,2019-12-19,$111.50
NVRO,2019-12-18,$110.21
NVRO,2019-12-17,$110.98
NVRO,2019-12-16,$112.21
NVRO,2019-12-13,$109.45
NVRO,2019-12-12,$107.55
NVRO,2019-12-11,$108.14
NVRO,2019-12-10,$109.54
NVRO,2019-12-09,$111.04
NVRO,2019-12-06,$113.14
NVRO,2019-12-05,$113.35
NVRO,2019-12-04,$112.84
NVRO,2019-12-03,$112.60
NVRO,2019-12-02,$111.77
NVRO,2019-11-29,$111.78
NVRO,2019-11-27,$112.64
NVRO,2019-11-26,$111.34
NVRO,2019-11-25,$112.25
NVRO,2019-11-22,$107.64
NVRO,2019-11-21,$106.94
NVRO,2019-11-20,$106.94
NVRO,2019-11-19,$104.75
NVRO,2019-11-18,$104.63
NVRO,2019-11-15,$105.19
NVRO,2019-11-14,$104.98
NVRO,2019-11-13,$106.24
NVRO,2019-11-12,$104.05
NVRO,2019-11-11,$104.07
NVRO,2019-11-08,$105.59
NVRO,2019-11-07,$103.38
NVRO,2019-11-06,$85.25
NVRO,2019-11-05,$87.00
NVRO,2019-11-04,$87.63
NVRO,2019-11-01,$86.63
NVRO,2019-10-31,$86.20
NVRO,2019-10-30,$83.49
NVRO,2019-10-29,$85.03
NVRO,2019-10-28,$87.06
NVRO,2019-10-25,$85.96
NVRO,2019-10-24,$84.28
NVRO,2019-10-23,$84.99
NVRO,2019-10-22,$82.31
NVRO,2019-10-21,$85.92
NVRO,2019-10-18,$85.00
NVRO,2019-10-17,$85.41
NVRO,2019-10-16,$82.95
NVRO,2019-10-15,$84.29
NVRO,2019-10-14,$81.06
NVRO,2019-10-11,$81.55
NVRO,2019-10-10,$78.83
NVRO,2019-10-09,$76.45
NVRO,2019-10-08,$76.41
NVRO,2019-10-07,$80.82
NVRO,2019-10-04,$84.78
NVRO,2019-10-03,$83.17
NVRO,2019-10-02,$80.58
NVRO,2019-10-01,$83.14
NVRO,2019-09-30,$85.97
NVRO,2019-09-27,$84.41
NVRO,2019-09-26,$85.26
NVRO,2019-09-25,$87.67
NVRO,2019-09-24,$87.81
NVRO,2019-09-23,$88.57
NVRO,2019-09-20,$89.91
NVRO,2019-09-19,$89.31
NVRO,2019-09-18,$88.50
NVRO,2019-09-17,$89.85
NVRO,2019-09-16,$89.20
NVRO,2019-09-13,$89.98
NVRO,2019-09-12,$91.10
NVRO,2019-09-11,$88.77
NVRO,2019-09-10,$85.85
NVRO,2019-09-09,$84.87
NVRO,2019-09-06,$87.21
NVRO,2019-09-05,$85.73
NVRO,2019-09-04,$83.78
NVRO,2019-09-03,$84.28
NVRO,2019-08-30,$83.74
NVRO,2019-08-29,$81.87
NVRO,2019-08-28,$82.32
NVRO,2019-08-27,$82.01
NVRO,2019-08-26,$83.85
NVRO,2019-08-23,$82.42
NVRO,2019-08-22,$85.16
NVRO,2019-08-21,$85.02
NVRO,2019-08-20,$83.00
NVRO,2019-08-19,$80.84
NVRO,2019-08-16,$80.76
NVRO,2019-08-15,$80.79
NVRO,2019-08-14,$82.83
NVRO,2019-08-13,$81.04
NVRO,2019-08-12,$80.14
NVRO,2019-08-09,$74.46
NVRO,2019-08-08,$63.34
NVRO,2019-08-07,$61.75
NVRO,2019-08-06,$62.11
NVRO,2019-08-05,$61.81
NVRO,2019-08-02,$64.57
NVRO,2019-08-01,$66.34
NVRO,2019-07-31,$66.86
NVRO,2019-07-30,$67.37
NVRO,2019-07-29,$64.87
NVRO,2019-07-26,$65.41
NVRO,2019-07-25,$64.44
NVRO,2019-07-24,$63.33
NVRO,2019-07-23,$63.02
NVRO,2019-07-22,$61.52
NVRO,2019-07-19,$61.66
NVRO,2019-07-18,$63.26
NVRO,2019-07-17,$62.13
NVRO,2019-07-16,$63.59
NVRO,2019-07-15,$64.95
NVRO,2019-07-12,$64.34
NVRO,2019-07-11,$64.27
NVRO,2019-07-10,$63.53
NVRO,2019-07-09,$62.43
NVRO,2019-07-08,$63.08
NVRO,2019-07-05,$63.53
NVRO,2019-07-03,$63.25
NVRO,2019-07-02,$63.01
NVRO,2019-07-01,$65.09
NVRO,2019-06-28,$64.83
NVRO,2019-06-27,$64.87
NVRO,2019-06-26,$63.38
NVRO,2019-06-25,$64.32
NVRO,2019-06-24,$64.04
NVRO,2019-06-21,$64.03
NVRO,2019-06-20,$63.99
NVRO,2019-06-19,$64.40
NVRO,2019-06-18,$63.50
NVRO,2019-06-17,$63.70
NVRO,2019-06-14,$62.90
NVRO,2019-06-13,$63.49
NVRO,2019-06-12,$63.02
NVRO,2019-06-11,$62.64
NVRO,2019-06-10,$62.01
NVRO,2019-06-07,$60.53
NVRO,2019-06-06,$61.14
NVRO,2019-06-05,$60.60
NVRO,2019-06-04,$60.60
NVRO,2019-06-03,$58.08
NVRO,2019-05-31,$59.11
NVRO,2019-05-30,$59.21
NVRO,2019-05-29,$58.68
NVRO,2019-05-28,$58.38
NVRO,2019-05-24,$59.05
NVRO,2019-05-23,$58.31
NVRO,2019-05-22,$59.32
NVRO,2019-05-21,$60.49
NVRO,2019-05-20,$60.06
NVRO,2019-05-17,$62.23
NVRO,2019-05-16,$63.24
NVRO,2019-05-15,$62.26
NVRO,2019-05-14,$58.34
NVRO,2019-05-13,$58.04
NVRO,2019-05-10,$60.20
NVRO,2019-05-09,$62.76
NVRO,2019-05-08,$62.86
NVRO,2019-05-07,$60.60
NVRO,2019-05-06,$61.14
NVRO,2019-05-03,$61.26
NVRO,2019-05-02,$59.92
NVRO,2019-05-01,$60.47
NVRO,2019-04-30,$61.71
NVRO,2019-04-29,$62.25
NVRO,2019-04-26,$61.80
NVRO,2019-04-25,$62.45
NVRO,2019-04-24,$61.18
NVRO,2019-04-23,$64.11
NVRO,2019-04-22,$64.46
NVRO,2019-04-18,$65.58
NVRO,2019-04-17,$65.69
NVRO,2019-04-16,$66.82
NVRO,2019-04-15,$66.99
NVRO,2019-04-12,$66.16
NVRO,2019-04-11,$65.20
NVRO,2019-04-10,$65.39
NVRO,2019-04-09,$63.89
NVRO,2019-04-08,$62.61
NVRO,2019-04-05,$64.17
NVRO,2019-04-04,$63.37
NVRO,2019-04-03,$62.86
NVRO,2019-04-02,$61.77
NVRO,2019-04-01,$62.16
NVRO,2019-03-29,$62.51
NVRO,2019-03-28,$61.58
NVRO,2019-03-27,$61.98
NVRO,2019-03-26,$62.62
NVRO,2019-03-25,$62.60
NVRO,2019-03-22,$62.05
NVRO,2019-03-21,$61.76
NVRO,2019-03-20,$60.74
NVRO,2019-03-19,$44.77
NVRO,2019-03-18,$44.40
NVRO,2019-03-15,$43.69
NVRO,2019-03-14,$43.25
NVRO,2019-03-13,$43.85
NVRO,2019-03-12,$44.38
NVRO,2019-03-11,$44.17
NVRO,2019-03-08,$43.67
NVRO,2019-03-07,$44.42
NVRO,2019-03-06,$45.30
NVRO,2019-03-05,$46.90
NVRO,2019-03-04,$46.63
NVRO,2019-03-01,$46.20
NVRO,2019-02-28,$46.07
NVRO,2019-02-27,$45.40
NVRO,2019-02-26,$45.28
NVRO,2019-02-25,$44.13
NVRO,2019-02-22,$43.01
NVRO,2019-02-21,$47.38
NVRO,2019-02-20,$48.44
NVRO,2019-02-19,$47.30
NVRO,2019-02-15,$48.49
NVRO,2019-02-14,$48.95
NVRO,2019-02-13,$49.49
NVRO,2019-02-12,$49.42
NVRO,2019-02-11,$48.46
NVRO,2019-02-08,$47.00
NVRO,2019-02-07,$47.75
NVRO,2019-02-06,$48.36
NVRO,2019-02-05,$48.21
NVRO,2019-02-04,$48.39
NVRO,2019-02-01,$48.01
NVRO,2019-01-31,$48.56
NVRO,2019-01-30,$48.80
NVRO,2019-01-29,$47.56
NVRO,2019-01-28,$46.38
NVRO,2019-01-25,$47.36
NVRO,2019-01-24,$45.96
NVRO,2019-01-23,$45.46
NVRO,2019-01-22,$45.80
NVRO,2019-01-18,$42.50
NVRO,2019-01-17,$44.04
NVRO,2019-01-16,$41.80
NVRO,2019-01-15,$40.63
NVRO,2019-01-14,$38.70
NVRO,2019-01-11,$39.33
NVRO,2019-01-10,$40.36
NVRO,2019-01-09,$41.85
NVRO,2019-01-08,$39.80
NVRO,2019-01-07,$37.00
NVRO,2019-01-04,$37.42
NVRO,2019-01-03,$35.52
NVRO,2019-01-02,$36.55
NVRO,2018-12-31,$38.89
NVRO,2018-12-28,$38.21
NVRO,2018-12-27,$37.48
NVRO,2018-12-26,$37.30
NVRO,2018-12-24,$35.43
NVRO,2018-12-21,$36.43
NVRO,2018-12-20,$35.69
NVRO,2018-12-19,$36.56
NVRO,2018-12-18,$37.39
NVRO,2018-12-17,$37.82
NVRO,2018-12-14,$39.54
NVRO,2018-12-13,$40.63
NVRO,2018-12-12,$41.67
NVRO,2018-12-11,$41.05
NVRO,2018-12-10,$41.95
NVRO,2018-12-07,$41.45
NVRO,2018-12-06,$42.09
NVRO,2018-12-04,$42.14
NVRO,2018-12-03,$43.52
NVRO,2018-11-30,$41.51
NVRO,2018-11-29,$41.87
NVRO,2018-11-28,$42.25
NVRO,2018-11-27,$42.30
NVRO,2018-11-26,$40.61
NVRO,2018-11-23,$39.48
NVRO,2018-11-21,$39.57
NVRO,2018-11-20,$38.34
NVRO,2018-11-19,$37.67
NVRO,2018-11-16,$40.35
NVRO,2018-11-15,$40.62
NVRO,2018-11-14,$39.23
NVRO,2018-11-13,$39.91
NVRO,2018-11-12,$40.87
NVRO,2018-11-09,$41.92
NVRO,2018-11-08,$43.05
NVRO,2018-11-07,$41.60
NVRO,2018-11-06,$38.15
NVRO,2018-11-05,$45.88
NVRO,2018-11-02,$47.69
NVRO,2018-11-01,$49.40
NVRO,2018-10-31,$48.76
NVRO,2018-10-30,$48.61
NVRO,2018-10-29,$46.78
NVRO,2018-10-26,$47.90
NVRO,2018-10-25,$48.49
NVRO,2018-10-24,$47.50
NVRO,2018-10-23,$49.60
NVRO,2018-10-22,$49.19
NVRO,2018-10-19,$50.30
NVRO,2018-10-18,$53.87
NVRO,2018-10-17,$55.18
NVRO,2018-10-16,$55.09
NVRO,2018-10-15,$53.08
NVRO,2018-10-12,$52.86
NVRO,2018-10-11,$51.37
NVRO,2018-10-10,$49.64
NVRO,2018-10-09,$51.77
NVRO,2018-10-08,$52.56
NVRO,2018-10-05,$53.01
NVRO,2018-10-04,$51.83
NVRO,2018-10-03,$54.22
NVRO,2018-10-02,$55.36
NVRO,2018-10-01,$56.29
NVRO,2018-09-28,$57.00
NVRO,2018-09-27,$57.43
NVRO,2018-09-26,$57.86
NVRO,2018-09-25,$59.04
NVRO,2018-09-24,$58.90
NVRO,2018-09-21,$59.23
NVRO,2018-09-20,$59.38
NVRO,2018-09-19,$58.48
NVRO,2018-09-18,$58.02
NVRO,2018-09-17,$57.56
NVRO,2018-09-14,$58.67
NVRO,2018-09-13,$61.38
NVRO,2018-09-12,$62.55
NVRO,2018-09-11,$64.85
NVRO,2018-09-10,$65.77
NVRO,2018-09-07,$65.53
NVRO,2018-09-06,$65.92
NVRO,2018-09-05,$67.42
NVRO,2018-09-04,$66.11
NVRO,2018-08-31,$67.42
NVRO,2018-08-30,$65.77
NVRO,2018-08-29,$67.37
NVRO,2018-08-28,$67.20
NVRO,2018-08-27,$65.85
NVRO,2018-08-24,$65.98
NVRO,2018-08-23,$65.04
NVRO,2018-08-22,$64.19
NVRO,2018-08-21,$61.03
NVRO,2018-08-20,$61.24
NVRO,2018-08-17,$62.00
NVRO,2018-08-16,$62.31
NVRO,2018-08-15,$62.02
NVRO,2018-08-14,$63.65
NVRO,2018-08-13,$63.63
NVRO,2018-08-10,$64.23
NVRO,2018-08-09,$63.51
NVRO,2018-08-08,$63.23
NVRO,2018-08-07,$64.10
NVRO,2018-08-06,$63.12
NVRO,2018-08-03,$58.94
NVRO,2018-08-02,$59.55
NVRO,2018-08-01,$58.40
NVRO,2018-07-31,$56.26
NVRO,2018-07-30,$56.14
NVRO,2018-07-27,$55.86
NVRO,2018-07-26,$58.01
NVRO,2018-07-25,$60.01
NVRO,2018-07-24,$44.22
NVRO,2018-07-23,$60.00
NVRO,2018-07-20,$59.43
NVRO,2018-07-19,$58.90
NVRO,2018-07-18,$60.12
NVRO,2018-07-17,$60.15
NVRO,2018-07-16,$58.71
NVRO,2018-07-13,$57.77
NVRO,2018-07-12,$68.04
NVRO,2018-07-11,$67.20
NVRO,2018-07-10,$64.04
NVRO,2018-07-09,$75.47
NVRO,2018-07-06,$74.86
NVRO,2018-07-05,$74.00
NVRO,2018-07-03,$74.58
NVRO,2018-07-02,$73.23
NVRO,2018-06-29,$79.85
NVRO,2018-06-28,$78.85
NVRO,2018-06-27,$78.02
NVRO,2018-06-26,$82.07
NVRO,2018-06-25,$80.14
NVRO,2018-06-22,$83.13
NVRO,2018-06-21,$83.03
NVRO,2018-06-20,$85.11
NVRO,2018-06-19,$84.54
NVRO,2018-06-18,$83.70
NVRO,2018-06-15,$83.60
NVRO,2018-06-14,$84.35
NVRO,2018-06-13,$82.09
NVRO,2018-06-12,$80.27
NVRO,2018-06-11,$78.81
NVRO,2018-06-08,$78.20
NVRO,2018-06-07,$75.93
NVRO,2018-06-06,$77.20
NVRO,2018-06-05,$76.99
NVRO,2018-06-04,$76.88
NVRO,2018-06-01,$77.44
NVRO,2018-05-31,$78.69
NVRO,2018-05-30,$78.49
NVRO,2018-05-29,$78.31
NVRO,2018-05-25,$75.67
NVRO,2018-05-24,$73.68
NVRO,2018-05-23,$74.11
NVRO,2018-05-22,$72.38
NVRO,2018-05-21,$72.64
NVRO,2018-05-18,$73.07
NVRO,2018-05-17,$74.27
NVRO,2018-05-16,$74.89
NVRO,2018-05-15,$78.25
NVRO,2018-05-14,$76.51
NVRO,2018-05-11,$76.70
NVRO,2018-05-10,$77.60
NVRO,2018-05-09,$75.63
NVRO,2018-05-08,$77.59
NVRO,2018-05-07,$92.26
NVRO,2018-05-04,$92.50
NVRO,2018-05-03,$90.49
NVRO,2018-05-02,$90.91
NVRO,2018-05-01,$90.60
NVRO,2018-04-30,$89.36
NVRO,2018-04-27,$90.82
NVRO,2018-04-26,$88.06
NVRO,2018-04-25,$87.72
NVRO,2018-04-24,$88.79
NVRO,2018-04-23,$89.52
NVRO,2018-04-20,$90.76
NVRO,2018-04-19,$91.55
NVRO,2018-04-18,$92.19
NVRO,2018-04-17,$92.37
NVRO,2018-04-16,$91.24
NVRO,2018-04-13,$90.04
NVRO,2018-04-12,$89.43
NVRO,2018-04-11,$89.00
NVRO,2018-04-10,$89.49
NVRO,2018-04-09,$88.88
NVRO,2018-04-06,$86.52
NVRO,2018-04-05,$88.69
NVRO,2018-04-04,$87.67
NVRO,2018-04-03,$86.90
NVRO,2018-04-02,$84.47
NVRO,2018-03-29,$86.67
NVRO,2018-03-28,$86.21
NVRO,2018-03-27,$87.31
NVRO,2018-03-26,$88.57
NVRO,2018-03-23,$86.00
NVRO,2018-03-22,$85.37
NVRO,2018-03-21,$86.11
NVRO,2018-03-20,$85.64
NVRO,2018-03-19,$86.08
NVRO,2018-03-16,$88.32
NVRO,2018-03-15,$87.74
NVRO,2018-03-14,$86.68
NVRO,2018-03-13,$86.81
NVRO,2018-03-12,$86.82
NVRO,2018-03-09,$86.13
NVRO,2018-03-08,$83.63
NVRO,2018-03-07,$82.73
NVRO,2018-03-06,$80.65
NVRO,2018-03-05,$80.12
NVRO,2018-03-02,$78.96
NVRO,2018-03-01,$79.52
NVRO,2018-02-28,$81.12
NVRO,2018-02-27,$82.77
NVRO,2018-02-26,$84.35
NVRO,2018-02-23,$83.78
NVRO,2018-02-22,$79.65
